 -0.3077  -0.7832  -1.4282  -1.9850  -2.4975  -2.9959  -3.4933  -3.9944  -4.4985
 -5.0038  -5.5086  -6.0123  -6.5148  -7.0166  -7.5178  -8.0185  -8.5190  -9.0193
 -9.5195 -10.0196 -10.5197 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.0034   0.0034   0.0034   0.0034   0.0034   0.0034   0.0034   0.0034
  0.0033   0.0032   0.0030   0.0023   0.0007  -0.0033  -0.0134  -0.0386  -0.1015
 -0.2556  -0.6141  -1.2908  -1.9786  -2.5109  -3.0093  -3.5011  -3.9959  -4.4958
 -4.9994  -5.5043  -6.0089  -6.5125  -7.0149  -7.5167  -8.0178  -8.5186  -9.0190
 -9.5193 -10.0195 -10.5196 -11.0197 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000  -0.1021  -0.1021  -0.1021  -0.1021  -0.1021  -0.1021  -0.1021  -0.1021
 -0.1021  -0.1022  -0.1023  -0.1027  -0.1036  -0.1060  -0.1119  -0.1266  -0.1635
 -0.2555  -0.4809  -1.0007  -1.8661  -2.5136  -3.0264  -3.5165  -4.0044  -4.4974
 -4.9964  -5.4996  -6.0043  -6.5089  -7.0124  -7.5149  -8.0167  -8.5178  -9.0186
 -9.5190 -10.0193 -10.5195 -11.0196 -11.5197 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000  -0.2219  -0.2219  -0.2219  -0.2219  -0.2219  -0.2219  -0.2219  -0.2219
 -0.2219  -0.2219  -0.2220  -0.2222  -0.2227  -0.2240  -0.2273  -0.2354  -0.2559
 -0.3071  -0.4349  -0.7487  -1.4650  -2.4555  -3.0380  -3.5368  -4.0212  -4.5065
 -4.9980  -5.4965  -5.9995  -6.5041  -7.0088  -7.5123  -8.0149  -8.5166  -9.0178
 -9.5185 -10.0190 -10.5193 -11.0195 -11.5196 -12.0197 -12.5198 -13.0198 -13.5198
  0.0000  -0.3541  -0.3541  -0.3541  -0.3541  -0.3541  -0.3541  -0.3541  -0.3541
 -0.3541  -0.3541  -0.3542  -0.3543  -0.3545  -0.3552  -0.3570  -0.3613  -0.3722
 -0.3995  -0.4681  -0.6393  -1.0601  -2.0045  -3.0160  -3.5525  -4.0424  -4.5235
 -5.0073  -5.4982  -5.9964  -6.4994  -7.0042  -7.5088  -8.0124  -8.5149  -9.0166
 -9.5178 -10.0185 -10.5190 -11.0193 -11.5195 -12.0196 -12.5197 -13.0198 -13.5198
  0.0000   0.2585   0.2585   0.2585   0.2585   0.2585   0.2585   0.2584   0.2583
  0.2580   0.2574   0.2557   0.2515   0.2413   0.2182   0.1689   0.0666  -0.1436
 -0.4995  -0.9603  -1.4599  -1.9664  -2.4771  -2.9877  -3.4971  -4.0044  -4.5097
 -5.0133  -5.5155  -6.0172  -6.5182  -7.0188  -7.5192  -8.0194  -8.5196  -9.0197
 -9.5197 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2361   0.2361   0.2361   0.2361   0.2361   0.2361   0.2361   0.2360
  0.2358   0.2353   0.2341   0.2311   0.2237   0.2056   0.1634   0.0698  -0.1274
 -0.4833  -0.9588  -1.4611  -1.9723  -2.4788  -2.9866  -3.4944  -4.0015  -4.5073
 -5.0116  -5.5144  -6.0164  -6.5177  -7.0185  -7.5190  -8.0193  -8.5195  -9.0196
 -9.5197 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2084   0.2084   0.2084   0.2084   0.2084   0.2084   0.2084   0.2083
  0.2082   0.2079   0.2070   0.2048   0.1992   0.1854   0.1516   0.0716  -0.1067
 -0.4539  -0.9525  -1.4765  -1.9815  -2.4855  -2.9882  -3.4923  -3.9980  -4.5038
 -5.0088  -5.5125  -6.0150  -6.5168  -7.0179  -7.5186  -8.0191  -8.5193  -9.0195
 -9.5196 -10.0197 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.1679   0.1678   0.1678   0.1678   0.1678   0.1679   0.1678   0.1678
  0.1676   0.1674   0.1668   0.1654   0.1611   0.1508   0.1254   0.0632  -0.0838
 -0.3987  -0.9204  -1.4954  -2.0038  -2.4993  -2.9952  -3.4931  -3.9951  -4.4998
 -5.0050  -5.5096  -6.0130  -6.5153  -7.0169  -7.5180  -8.0187  -8.5191  -9.0194
 -9.5195 -10.0197 -10.5197 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.1083   0.1083   0.1083   0.1083   0.1083   0.1083   0.1083   0.1082
  0.1082   0.1080   0.1075   0.1064   0.1036   0.0965   0.0788   0.0348  -0.0727
 -0.3232  -0.8226  -1.4651  -2.0179  -2.5190  -3.0097  -3.5002  -3.9955  -4.4964
 -5.0004  -5.5055  -6.0098  -6.5131  -7.0154  -7.5170  -8.0180  -8.5187  -9.0191
 -9.5194 -10.0195 -10.5197 -11.0197 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.0271   0.0271   0.0271   0.0271   0.0271   0.0271   0.0271   0.0271
  0.0271   0.0269   0.0267   0.0260   0.0242   0.0197   0.0084  -0.0197  -0.0897
 -0.2603  -0.6519  -1.3539  -2.0179  -2.5396  -3.0309  -3.5152  -4.0025  -4.4965
 -4.9967  -5.5006  -6.0055  -6.5099  -7.0132  -7.5154  -8.0170  -8.5181  -9.0187
 -9.5191 -10.0194 -10.5196 -11.0197 -11.5197 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000  -0.0758  -0.0758  -0.0956  -0.0758  -0.0758  -0.0758  -0.0758  -0.0758
 -0.0758  -0.0759  -0.0761  -0.0765  -0.0775  -0.0802  -0.0869  -0.1036  -0.1454
 -0.2494  -0.5031  -1.0752  -1.9374  -2.5470  -3.0523  -3.5361  -4.0171  -4.5031
 -4.9967  -5.4969  -6.0008  -6.5057  -7.0101  -7.5133  -8.0155  -8.5171  -9.0181
 -9.5187 -10.0191 -10.5194 -11.0196 -11.5197 -12.0197 -12.5198 -13.0198 -13.5198
  0.0000   0.2758   0.2758   0.2758   0.2757   0.2757   0.2757   0.2756   0.2754
  0.2748   0.2733   0.2698   0.2617   0.2449   0.2160   0.1674   0.0635  -0.1488
 -0.4979  -0.9515  -1.4508  -1.9615  -2.4780  -2.9906  -3.5008  -4.0076  -4.5121
 -5.0149  -5.5167  -6.0179  -6.5186  -7.0191  -7.5194  -8.0195  -8.5197  -9.0197
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2620   0.2620   0.2620   0.2620   0.2620   0.2619   0.2619   0.2617
  0.2612   0.2601   0.2573   0.2510   0.2367   0.2093   0.1621   0.0648  -0.1411
 -0.4903  -0.9492  -1.4515  -1.9616  -2.4761  -2.9889  -3.4986  -4.0059  -4.5108
 -5.0140  -5.5161  -6.0175  -6.5184  -7.0189  -7.5193  -8.0195  -8.5196  -9.0197
 -9.5197 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2505   0.2505   0.2504   0.2505   0.2505   0.2504   0.2504   0.2503
  0.2499   0.2492   0.2471   0.2427   0.2318   0.2082   0.1615   0.0674  -0.1342
 -0.4880  -0.9558  -1.4606  -1.9678  -2.4772  -2.9872  -3.4957  -4.0030  -4.5085
 -5.0124  -5.5150  -6.0168  -6.5179  -7.0186  -7.5191  -8.0194  -8.5195  -9.0196
 -9.5197 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2369   0.2369   0.2368   0.2369   0.2369   0.2369   0.2368   0.2368
  0.2365   0.2362   0.2347   0.2315   0.2237   0.2049   0.1625   0.0711  -0.1239
 -0.4828  -0.9663  -1.4762  -1.9693  -2.4832  -2.9876  -3.4930  -3.9992  -4.5051
 -5.0099  -5.5132  -6.0155  -6.5171  -7.0181  -7.5187  -8.0191  -8.5194  -9.0196
 -9.5197 -10.0197 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2164   0.2164   0.2164   0.2164   0.2164   0.2163   0.2163   0.2163
  0.2161   0.2157   0.2148   0.2124   0.2066   0.1921   0.1568   0.0745  -0.1076
 -0.4628  -0.9700  -1.4965  -2.0045  -2.4972  -2.9934  -3.4927  -3.9957  -4.5008
 -5.0061  -5.5105  -6.0136  -6.5158  -7.0173  -7.5182  -8.0188  -8.5192  -9.0194
 -9.5196 -10.0197 -10.5197 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.1818   0.1818   0.1818   0.1818   0.1818   0.1818   0.1817   0.1817
  0.1816   0.1813   0.1806   0.1789   0.1745   0.1635   0.1363   0.0699  -0.0857
 -0.4151  -0.9471  -1.5110  -2.0264  -2.5178  -3.0067  -3.4979  -3.9948  -4.4969
 -5.0016  -5.5066  -6.0108  -6.5138  -7.0159  -7.5173  -8.0182  -8.5188  -9.0192
 -9.5194 -10.0196 -10.5197 -11.0197 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.1265   0.1265   0.1265   0.1265   0.1265   0.1265   0.1265   0.1265
  0.1264   0.1262   0.1257   0.1245   0.1214   0.1136   0.0943   0.0462  -0.0707
 -0.3402  -0.8614  -1.4991  -2.0456  -2.5413  -3.0263  -3.5101  -3.9992  -4.4956
 -4.9975  -5.5022  -6.0071  -6.5111  -7.0141  -7.5160  -8.0174  -8.5183  -9.0189
 -9.5192 -10.0195 -10.5196 -11.0197 -11.5197 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2798   0.2798   0.2798   0.2798   0.2797   0.2797   0.2796   0.2792
  0.2784   0.2761   0.2717   0.2622   0.2444   0.2166   0.1691   0.0646  -0.1474
 -0.4951  -0.9470  -1.4472  -1.9614  -2.4809  -2.9930  -3.5030  -4.0093  -4.5133
 -5.0156  -5.5173  -6.0183  -6.5189  -7.0192  -7.5195  -8.0196  -8.5197  -9.0197
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2642   0.2642   0.2642   0.2642   0.2642   0.2641   0.2640   0.2637
  0.2625   0.2607   0.2566   0.2468   0.2287   0.2015   0.1589   0.0639  -0.1366
 -0.4787  -0.9347  -1.4400  -1.9571  -2.4778  -2.9923  -3.5024  -4.0089  -4.5130
 -5.0154  -5.5172  -6.0182  -6.5188  -7.0192  -7.5194  -8.0196  -8.5197  -9.0197
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2599   0.2602   0.2602   0.2602   0.2602   0.2600   0.2600   0.2597
  0.2590   0.2573   0.2531   0.2435   0.2249   0.1967   0.1555   0.0643  -0.1333
 -0.4763  -0.9363  -1.4422  -1.9575  -2.4757  -2.9900  -3.5002  -4.0072  -4.5118
 -5.0147  -5.5166  -6.0178  -6.5186  -7.0190  -7.5193  -8.0195  -8.5196  -9.0197
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2584   0.2584   0.2584   0.2584   0.2584   0.2584   0.2583   0.2581
  0.2575   0.2561   0.2527   0.2448   0.2280   0.1992   0.1564   0.0665  -0.1326
 -0.4814  -0.9463  -1.4530  -1.9635  -2.4760  -2.9877  -3.4970  -4.0043  -4.5096
 -5.0132  -5.5155  -6.0171  -6.5181  -7.0188  -7.5192  -8.0194  -8.5196  -9.0197
 -9.5197 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2540   0.2540   0.2540   0.2538   0.2540   0.2539   0.2539   0.2537
  0.2534   0.2524   0.2502   0.2447   0.2320   0.2062   0.1605   0.0701  -0.1304
 -0.4887  -0.9652  -1.4723  -1.9773  -2.4810  -2.9871  -3.4936  -4.0004  -4.5062
 -5.0107  -5.5139  -6.0159  -6.5174  -7.0183  -7.5189  -8.0192  -8.5194  -9.0196
 -9.5197 -10.0197 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2444   0.2444   0.2444   0.2444   0.2444   0.2443   0.2443   0.2442
  0.2440   0.2434   0.2420   0.2384   0.2296   0.2093   0.1654   0.0741  -0.1233
 -0.4900  -0.9827  -1.4963  -2.0010  -2.4930  -2.9910  -3.4922  -3.9965  -4.5021
 -5.0073  -5.5114  -6.0143  -6.5162  -7.0176  -7.5184  -8.0189  -8.5193  -9.0195
 -9.5196 -10.0197 -10.5197 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2261   0.2261   0.2261   0.2261   0.2261   0.2261   0.2261   0.2260
  0.2258   0.2254   0.2244   0.2219   0.2156   0.2001   0.1630   0.0779  -0.1091
 -0.4734  -0.9886  -1.5167  -2.0066  -2.5105  -3.0012  -3.4950  -3.9944  -4.4980
 -5.0032  -5.5081  -6.0120  -6.5146  -7.0165  -7.5177  -8.0185  -8.5190  -9.0193
 -9.5195 -10.0196 -10.5197 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2931   0.2932   0.2931   0.2931   0.2931   0.2930   0.2928   0.2923
  0.2912   0.2890   0.2845   0.2751   0.2575   0.2292   0.1780   0.0659  -0.1556
 -0.5081  -0.9583  -1.4546  -1.9660  -2.4835  -2.9931  -3.5029  -4.0092  -4.5132
 -5.0156  -5.5173  -6.0182  -6.5188  -7.0192  -7.5194  -8.0196  -8.5197  -9.0197
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2576   0.2576   0.2576   0.2576   0.2576   0.2575   0.2574   0.2570
  0.2562   0.2543   0.2501   0.2416   0.2257   0.2006   0.1587   0.0655  -0.1322
 -0.4716  -0.9271  -1.4362  -1.9573  -2.4809  -2.9949  -3.5047  -4.0106  -4.5141
 -5.0164  -5.5177  -6.0185  -6.5190  -7.0193  -7.5195  -8.0196  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2496   0.2496   0.2490   0.2495   0.2495   0.2495   0.2493   0.2490
  0.2476   0.2461   0.2414   0.2316   0.2140   0.1888   0.1507   0.0640  -0.1254
 -0.4601  -0.9187  -1.4310  -1.9539  -2.4782  -2.9939  -3.5039  -4.0100  -4.5138
 -5.0161  -5.5175  -6.0184  -6.5189  -7.0193  -7.5195  -8.0196  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2542   0.2542   0.2542   0.2542   0.2542   0.2541   0.2540   0.2536
  0.2526   0.2503   0.2448   0.2330   0.2125   0.1857   0.1493   0.0642  -0.1251
 -0.4619  -0.9228  -1.4337  -1.9542  -2.4758  -2.9914  -3.5016  -4.0083  -4.5126
 -5.0152  -5.5170  -6.0181  -6.5187  -7.0191  -7.5194  -8.0196  -8.5197  -9.0197
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2625   0.2625   0.2625   0.2625   0.2624   0.2624   0.2622   0.2615
  0.2609   0.2585   0.2528   0.2406   0.2180   0.1887   0.1523   0.0663  -0.1275
 -0.4717  -0.9369  -1.4459  -1.9595  -2.4751  -2.9883  -3.4982  -4.0054  -4.5105
 -5.0138  -5.5160  -6.0174  -6.5183  -7.0189  -7.5192  -8.0195  -8.5196  -9.0197
 -9.5197 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2657   0.2659   0.2656   0.2659   0.2658   0.2658   0.2657   0.2654
  0.2646   0.2628   0.2584   0.2484   0.2281   0.1969   0.1569   0.0696  -0.1297
 -0.4841  -0.9578  -1.4599  -1.9713  -2.4784  -2.9867  -3.4945  -4.0016  -4.5074
 -5.0116  -5.5145  -6.0164  -6.5177  -7.0185  -7.5190  -8.0193  -8.5195  -9.0196
 -9.5197 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2611   0.2611   0.2611   0.2611   0.2611   0.2612   0.2610   0.2608
  0.2604   0.2593   0.2565   0.2500   0.2354   0.2073   0.1619   0.0731  -0.1290
 -0.4933  -0.9782  -1.4872  -1.9893  -2.4871  -2.9885  -3.4920  -3.9978  -4.5038
 -5.0088  -5.5125  -6.0150  -6.5168  -7.0179  -7.5186  -8.0191  -8.5194  -9.0195
 -9.5196 -10.0197 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.3511   0.3511   0.3511   0.3511   0.3510   0.3508   0.3504   0.3496
  0.3483   0.3455   0.3394   0.3268   0.3050   0.2700   0.2033   0.0623  -0.1933
 -0.5654  -1.0128  -1.4938  -1.9878  -2.4907  -2.9906  -3.4976  -4.0038  -4.5088
 -5.0126  -5.5151  -6.0168  -6.5179  -7.0186  -7.5191  -8.0194  -8.5195  -9.0196
 -9.5197 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2630   0.2630   0.2630   0.2630   0.2629   0.2628   0.2624   0.2617
  0.2606   0.2590   0.2557   0.2484   0.2339   0.2092   0.1648   0.0673  -0.1358
 -0.4789  -0.9336  -1.4313  -1.9605  -2.4834  -2.9956  -3.5052  -4.0109  -4.5143
 -5.0165  -5.5178  -6.0186  -6.5191  -7.0193  -7.5195  -8.0196  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2366   0.2366   0.2366   0.2365   0.2365   0.2364   0.2362   0.2357
  0.2348   0.2332   0.2300   0.2229   0.2091   0.1863   0.1485   0.0649  -0.1193
 -0.4503  -0.9097  -1.4277  -1.9547  -2.4816  -2.9967  -3.5062  -4.0117  -4.5148
 -5.0169  -5.5180  -6.0187  -6.5191  -7.0194  -7.5196  -8.0197  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2344   0.2344   0.2344   0.2344   0.2344   0.2343   0.2342   0.2338
  0.2329   0.2309   0.2267   0.2178   0.2017   0.1781   0.1428   0.0633  -0.1160
 -0.4435  -0.9043  -1.4236  -1.9518  -2.4789  -2.9954  -3.5052  -4.0110  -4.5144
 -5.0165  -5.5178  -6.0186  -6.5191  -7.0194  -7.5195  -8.0197  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2450   0.2450   0.2450   0.2450   0.2450   0.2449   0.2447   0.2443
  0.2432   0.2407   0.2348   0.2229   0.2027   0.1773   0.1437   0.0638  -0.1179
 -0.4489  -0.9110  -1.4270  -1.9516  -2.4761  -2.9925  -3.5028  -4.0092  -4.5132
 -5.0157  -5.5173  -6.0183  -6.5189  -7.0192  -7.5195  -8.0196  -8.5197  -9.0197
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2591   0.2591   0.2591   0.2591   0.2590   0.2589   0.2587   0.2582
  0.2570   0.2537   0.2470   0.2324   0.2084   0.1809   0.1479   0.0658  -0.1215
 -0.4603  -0.9260  -1.4379  -1.9556  -2.4745  -2.9893  -3.4995  -4.0066  -4.5114
 -5.0144  -5.5164  -6.0177  -6.5185  -7.0190  -7.5193  -8.0195  -8.5196  -9.0197
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2675   0.2675   0.2675   0.2675   0.2675   0.2674   0.2672   0.2668
  0.2656   0.2629   0.2564   0.2423   0.2173   0.1871   0.1524   0.0683  -0.1248
 -0.4718  -0.9440  -1.4489  -1.9640  -2.4758  -2.9869  -3.4960  -4.0034  -4.5089
 -5.0128  -5.5152  -6.0170  -6.5180  -7.0187  -7.5191  -8.0194  -8.5196  -9.0197
 -9.5197 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
 -1.0000   0.3056   0.3056   0.3054   0.3052   0.3047   0.3037   0.3027   0.3022
  0.3015   0.2998   0.2957   0.2869   0.2696   0.2403   0.1859   0.0678  -0.1621
 -0.5202  -0.9714  -1.4574  -1.9707  -2.4847  -2.9920  -3.5013  -4.0078  -4.5121
 -5.0149  -5.5167  -6.0179  -6.5186  -7.0191  -7.5194  -8.0195  -8.5196  -9.0197
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.3048   0.3048   0.3048   0.3046   0.3044   0.3039   0.3030   0.3022
  0.3015   0.2997   0.2957   0.2868   0.2695   0.2402   0.1857   0.0675  -0.1622
 -0.5203  -0.9714  -1.4574  -1.9707  -2.4847  -2.9920  -3.5013  -4.0078  -4.5121
 -5.0149  -5.5167  -6.0179  -6.5186  -7.0191  -7.5194  -8.0195  -8.5196  -9.0197
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2367   0.2367   0.2366   0.2366   0.2364   0.2360   0.2352   0.2342
  0.2333   0.2324   0.2301   0.2247   0.2130   0.1911   0.1520   0.0666  -0.1197
 -0.4528  -0.9127  -1.4301  -1.9574  -2.4841  -2.9979  -3.5070  -4.0122  -4.5152
 -5.0171  -5.5182  -6.0188  -6.5192  -7.0194  -7.5196  -8.0197  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2183   0.2183   0.2183   0.2182   0.2182   0.2180   0.2176   0.2168
  0.2157   0.2146   0.2122   0.2067   0.1950   0.1741   0.1391   0.0632  -0.1090
 -0.4318  -0.8948  -1.4205  -1.9533  -2.4825  -2.9983  -3.5074  -4.0125  -4.5155
 -5.0173  -5.5183  -6.0189  -6.5192  -7.0195  -7.5196  -8.0197  -8.5198  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2205   0.2205   0.2205   0.2205   0.2205   0.2204   0.2201   0.2196
  0.2186   0.2169   0.2135   0.2061   0.1918   0.1695   0.1360   0.0618  -0.1085
 -0.4294  -0.8924  -1.4176  -1.9505  -2.4797  -2.9966  -3.5062  -4.0117  -4.5149
 -5.0169  -5.5180  -6.0187  -6.5192  -7.0194  -7.5196  -8.0197  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2317   0.2317   0.2320   0.2317   0.2316   0.2316   0.2314   0.2309
  0.2299   0.2276   0.2227   0.2126   0.1948   0.1706   0.1377   0.0624  -0.1114
 -0.4359  -0.8989  -1.4204  -1.9382  -2.4768  -2.9939  -3.5040  -4.0102  -4.5139
 -5.0162  -5.5176  -6.0184  -6.5190  -7.0193  -7.5195  -8.0196  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2436   0.2436   0.2435   0.2435   0.2435   0.2434   0.2433   0.2428
  0.2413   0.2391   0.2332   0.2209   0.2002   0.1743   0.1413   0.0640  -0.1145
 -0.4454  -0.9112  -1.4278  -1.9405  -2.4746  -2.9909  -3.5014  -4.0082  -4.5125
 -5.0152  -5.5170  -6.0181  -6.5187  -7.0191  -7.5194  -8.0196  -8.5197  -9.0197
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
 -2.0000   0.2679   0.2677   0.2673   0.2663   0.2644   0.2624   0.2620   0.2619
  0.2614   0.2603   0.2577   0.2517   0.2385   0.2139   0.1681   0.0688  -0.1365
 -0.4817  -0.9374  -1.4312  -1.9623  -2.4840  -2.9954  -3.5049  -4.0106  -4.5142
 -5.0163  -5.5177  -6.0185  -6.5190  -7.0193  -7.5195  -8.0196  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
 -1.0000   0.2670   0.2669   0.2666   0.2659   0.2646   0.2629   0.2620   0.2619
  0.2614   0.2603   0.2577   0.2516   0.2384   0.2138   0.1680   0.0687  -0.1366
 -0.4818  -0.9374  -1.4312  -1.9623  -2.4840  -2.9954  -3.5049  -4.0106  -4.5142
 -5.0163  -5.5177  -6.0185  -6.5190  -7.0193  -7.5195  -8.0196  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2660   0.2659   0.2657   0.2654   0.2646   0.2634   0.2622   0.2618
  0.2614   0.2603   0.2576   0.2516   0.2384   0.2137   0.1679   0.0685  -0.1368
 -0.4818  -0.9375  -1.4312  -1.9623  -2.4840  -2.9954  -3.5049  -4.0106  -4.5142
 -5.0163  -5.5177  -6.0185  -6.5190  -7.0193  -7.5195  -8.0196  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2152   0.2152   0.2151   0.2149   0.2144   0.2133   0.2119   0.2110
  0.2106   0.2100   0.2084   0.2045   0.1952   0.1761   0.1405   0.0646  -0.1071
 -0.4311  -0.8958  -1.4228  -1.9559  -2.4850  -2.9997  -3.5084  -4.0132  -4.5160
 -5.0175  -5.5184  -6.0190  -6.5193  -7.0195  -7.5196  -8.0197  -8.5198  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2034   0.2034   0.2034   0.2033   0.2030   0.2025   0.2016   0.2004
  0.1998   0.1991   0.1974   0.1933   0.1836   0.1646   0.1312   0.0610  -0.1012
 -0.4167  -0.8829  -1.4151  -1.9522  -2.4833  -2.9995  -3.5084  -4.0132  -4.5160
 -5.0175  -5.5185  -6.0190  -6.5193  -7.0195  -7.5196  -8.0197  -8.5198  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2056   0.2056   0.2056   0.2055   0.2055   0.2052   0.2048   0.2039
  0.2030   0.2019   0.1996   0.1942   0.1828   0.1623   0.1292   0.0595  -0.1020
 -0.4157  -0.8809  -1.4123  -1.9495  -2.4808  -2.9979  -3.5072  -4.0124  -4.5154
 -5.0172  -5.5182  -6.0189  -6.5192  -7.0195  -7.5196  -8.0197  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.2115   0.2115   0.2115   0.2115   0.2114   0.2113   0.2111   0.2106
  0.2097   0.2083   0.2055   0.1990   0.1858   0.1637   0.1300   0.0594  -0.1042
 -0.4199  -0.8846  -1.4133  -1.9481  -2.4783  -2.9958  -3.5057  -4.0114  -4.5147
 -5.0167  -5.5179  -6.0187  -6.5191  -7.0194  -7.5196  -8.0197  -8.5197  -9.0198
 -9.5198 -10.0198 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
 -2.0000   0.3810   0.3811   0.3813   0.3825   0.3853   0.3865   0.3866   0.3862
